#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 37149696 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=13380, tid=13544
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x03f17000):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=13544, stack(0x0c8f0000,0x0c940000)]

Stack: [0x0c8f0000,0x0c940000],  sp=0x0c93f414,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x18db91]
V  [jvm.dll+0x187ac5]
V  [jvm.dll+0xc744a]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x13ee1a]
V  [jvm.dll+0x20283e]
V  [jvm.dll+0x13efe5]
V  [jvm.dll+0x13f047]
V  [jvm.dll+0xeb5af]
V  [jvm.dll+0x16006c]
V  [jvm.dll+0x160aa7]
V  [jvm.dll+0x1a46d9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.DLL+0x1793]
C  [ntdll.dll+0x5c206]
C  [ntdll.dll+0x5c1df]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x45ccd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9512, stack(0x64ec0000,0x64f10000)]
  0x45cc6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9508, stack(0x63ea0000,0x63ef0000)]
  0x45cc6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9504, stack(0x63e50000,0x63ea0000)]
  0x45cc9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12232, stack(0x63c40000,0x63c90000)]
  0x45cc8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9500, stack(0x63bf0000,0x63c40000)]
  0x45cc7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9496, stack(0x63ba0000,0x63bf0000)]
  0x45cc7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9492, stack(0x63b50000,0x63ba0000)]
  0x45cc9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9488, stack(0x63b00000,0x63b50000)]
  0x45cc7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12228, stack(0x63ab0000,0x63b00000)]
  0x45cc9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9484, stack(0x63a60000,0x63ab0000)]
  0x45cc8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11600, stack(0x63a10000,0x63a60000)]
  0x45cc4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9480, stack(0x639c0000,0x63a10000)]
  0x45cc4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9476, stack(0x63970000,0x639c0000)]
  0x45cc4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9472, stack(0x63920000,0x63970000)]
  0x45cc5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9468, stack(0x638d0000,0x63920000)]
  0x45cc5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12224, stack(0x63880000,0x638d0000)]
  0x45cc5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9464, stack(0x63830000,0x63880000)]
  0x45cc0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9460, stack(0x637e0000,0x63830000)]
  0x45cc3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9456, stack(0x63790000,0x637e0000)]
  0x45cc3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9452, stack(0x63740000,0x63790000)]
  0x45cc2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9448, stack(0x636f0000,0x63740000)]
  0x45cbec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12220, stack(0x636a0000,0x636f0000)]
  0x45cc2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9444, stack(0x63650000,0x636a0000)]
  0x45cc2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9440, stack(0x63600000,0x63650000)]
  0x45cbe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9436, stack(0x635b0000,0x63600000)]
  0x45cc1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9432, stack(0x63560000,0x635b0000)]
  0x45cc1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12216, stack(0x63510000,0x63560000)]
  0x45cc0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9428, stack(0x634c0000,0x63510000)]
  0x45cbf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9424, stack(0x63470000,0x634c0000)]
  0x45cbf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9420, stack(0x62450000,0x624a0000)]
  0x45cc0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9416, stack(0x62400000,0x62450000)]
  0x45cbb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9412, stack(0x623b0000,0x62400000)]
  0x45cba800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12212, stack(0x62360000,0x623b0000)]
  0x45cbe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9408, stack(0x62310000,0x62360000)]
  0x45cba000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9404, stack(0x622c0000,0x62310000)]
  0x45cbdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9400, stack(0x62270000,0x622c0000)]
  0x45cb9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9396, stack(0x62220000,0x62270000)]
  0x45cbb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12208, stack(0x621d0000,0x62220000)]
  0x45cbbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9392, stack(0x62180000,0x621d0000)]
  0x45cbd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9388, stack(0x62130000,0x62180000)]
  0x45cbc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9384, stack(0x610c0000,0x61110000)]
  0x45cbcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9380, stack(0x61070000,0x610c0000)]
  0x45cbc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9376, stack(0x61020000,0x61070000)]
  0x45cb8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12204, stack(0x60fd0000,0x61020000)]
  0x45cb7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9372, stack(0x60f80000,0x60fd0000)]
  0x45cb9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9368, stack(0x60f30000,0x60f80000)]
  0x45cb7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9364, stack(0x60ee0000,0x60f30000)]
  0x45cb7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9360, stack(0x60e90000,0x60ee0000)]
  0x45cb6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12180, stack(0x60e40000,0x60e90000)]
  0x45cb8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9356, stack(0x60df0000,0x60e40000)]
  0x45cb9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9352, stack(0x60bc0000,0x60c10000)]
  0x45cb2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9348, stack(0x60b70000,0x60bc0000)]
  0x45cb4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9344, stack(0x60b20000,0x60b70000)]
  0x45cb6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9340, stack(0x60ad0000,0x60b20000)]
  0x45cb3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12176, stack(0x60a80000,0x60ad0000)]
  0x45cb5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9336, stack(0x60a30000,0x60a80000)]
  0x45cb3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9332, stack(0x609e0000,0x60a30000)]
  0x45cb5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9328, stack(0x60990000,0x609e0000)]
  0x45cb1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9324, stack(0x60940000,0x60990000)]
  0x45cb5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12172, stack(0x608f0000,0x60940000)]
  0x45cb2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9320, stack(0x608a0000,0x608f0000)]
  0x45cb1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9316, stack(0x60850000,0x608a0000)]
  0x45cb3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9312, stack(0x60800000,0x60850000)]
  0x45cb4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9308, stack(0x607b0000,0x60800000)]
  0x45cad800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9304, stack(0x60760000,0x607b0000)]
  0x45cb1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12168, stack(0x60710000,0x60760000)]
  0x45cad400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9300, stack(0x606c0000,0x60710000)]
  0x45cb0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9296, stack(0x60670000,0x606c0000)]
  0x45cb0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9292, stack(0x60620000,0x60670000)]
  0x45caf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9288, stack(0x605d0000,0x60620000)]
  0x45caf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12164, stack(0x60580000,0x605d0000)]
  0x45caec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9284, stack(0x60530000,0x60580000)]
  0x45cb0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9280, stack(0x604e0000,0x60530000)]
  0x45cae000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9276, stack(0x60490000,0x604e0000)]
  0x45cae400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9272, stack(0x60440000,0x60490000)]
  0x45cec000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9268, stack(0x603f0000,0x60440000)]
  0x45ced800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12140, stack(0x603a0000,0x603f0000)]
  0x45cecc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9264, stack(0x60350000,0x603a0000)]
  0x45cec400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9260, stack(0x60300000,0x60350000)]
  0x45ced400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9256, stack(0x602b0000,0x60300000)]
  0x45ceb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9252, stack(0x60260000,0x602b0000)]
  0x45ceac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12136, stack(0x60210000,0x60260000)]
  0x45cea000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9248, stack(0x601c0000,0x60210000)]
  0x45ceb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9244, stack(0x60170000,0x601c0000)]
  0x45cea800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9240, stack(0x60120000,0x60170000)]
  0x45ce6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9236, stack(0x600d0000,0x60120000)]
  0x45ce9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9232, stack(0x60080000,0x600d0000)]
  0x45ce5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12132, stack(0x60030000,0x60080000)]
  0x45ce9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9228, stack(0x5ffe0000,0x60030000)]
  0x45ce5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9224, stack(0x5ff90000,0x5ffe0000)]
  0x45ce8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9220, stack(0x5ff40000,0x5ff90000)]
  0x45ce5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9216, stack(0x5fef0000,0x5ff40000)]
  0x45ce8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12128, stack(0x5fea0000,0x5fef0000)]
  0x45ce4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9212, stack(0x5ee80000,0x5eed0000)]
  0x45ce7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9208, stack(0x5ee30000,0x5ee80000)]
  0x45ce8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9204, stack(0x5ede0000,0x5ee30000)]
  0x45ce7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9200, stack(0x5ed90000,0x5ede0000)]
  0x45ce6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9196, stack(0x5ed40000,0x5ed90000)]
  0x45ce6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12120, stack(0x5ecf0000,0x5ed40000)]
  0x45ce1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9192, stack(0x5eca0000,0x5ecf0000)]
  0x45ce0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9188, stack(0x5ec50000,0x5eca0000)]
  0x45ce4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9184, stack(0x5ec00000,0x5ec50000)]
  0x45ce1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9180, stack(0x5ebb0000,0x5ec00000)]
  0x45ce3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12116, stack(0x5eb60000,0x5ebb0000)]
  0x45ce0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9176, stack(0x5eb10000,0x5eb60000)]
  0x45cdfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9172, stack(0x5eac0000,0x5eb10000)]
  0x45ce3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9168, stack(0x5ea70000,0x5eac0000)]
  0x45ce3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9164, stack(0x5ea20000,0x5ea70000)]
  0x45ce2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9160, stack(0x5e9d0000,0x5ea20000)]
  0x45ce1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12112, stack(0x5e980000,0x5e9d0000)]
  0x45cdf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9156, stack(0x5e930000,0x5e980000)]
  0x45ce2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9152, stack(0x5e8e0000,0x5e930000)]
  0x45cde400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9148, stack(0x5e890000,0x5e8e0000)]
  0x45cdf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9144, stack(0x60da0000,0x60df0000)]
  0x45cddc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12104, stack(0x60d50000,0x60da0000)]
  0x45cde800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9140, stack(0x60d00000,0x60d50000)]
  0x45cdd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9136, stack(0x60cb0000,0x60d00000)]
  0x45cd9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9132, stack(0x60c60000,0x60cb0000)]
  0x45cdc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9128, stack(0x60c10000,0x60c60000)]
  0x45cdbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9124, stack(0x5e840000,0x5e890000)]
  0x45cdb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12096, stack(0x5e7f0000,0x5e840000)]
  0x45cdcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9120, stack(0x5e7a0000,0x5e7f0000)]
  0x45cdd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9116, stack(0x5e750000,0x5e7a0000)]
  0x45cdb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9112, stack(0x5e700000,0x5e750000)]
  0x45cdac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9108, stack(0x5e6b0000,0x5e700000)]
  0x45cd8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9104, stack(0x5e660000,0x5e6b0000)]
  0x45cda400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12092, stack(0x5e610000,0x5e660000)]
  0x45cd6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9100, stack(0x5e5c0000,0x5e610000)]
  0x45cd8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9096, stack(0x5e570000,0x5e5c0000)]
  0x45cd9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9092, stack(0x5e520000,0x5e570000)]
  0x45cd8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9088, stack(0x5e4d0000,0x5e520000)]
  0x45cda000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12088, stack(0x5e480000,0x5e4d0000)]
  0x45cd7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9084, stack(0x5e430000,0x5e480000)]
  0x45cd7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9080, stack(0x5e3e0000,0x5e430000)]
  0x45cd2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9076, stack(0x5e390000,0x5e3e0000)]
  0x45cd4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9072, stack(0x5e340000,0x5e390000)]
  0x45cd6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9068, stack(0x5e2f0000,0x5e340000)]
  0x45cd5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12080, stack(0x5e2a0000,0x5e2f0000)]
  0x45cd5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9064, stack(0x5e250000,0x5e2a0000)]
  0x45cd6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9060, stack(0x5d230000,0x5d280000)]
  0x45cd3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9056, stack(0x5d1e0000,0x5d230000)]
  0x45cd4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9052, stack(0x5d190000,0x5d1e0000)]
  0x45cd4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9048, stack(0x5d140000,0x5d190000)]
  0x45cd3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12068, stack(0x5d0f0000,0x5d140000)]
  0x45a0f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9044, stack(0x5d0a0000,0x5d0f0000)]
  0x45a0f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9040, stack(0x5d050000,0x5d0a0000)]
  0x45a10000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9036, stack(0x5d000000,0x5d050000)]
  0x45a0b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9032, stack(0x5cfb0000,0x5d000000)]
  0x45a0ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9028, stack(0x5cf60000,0x5cfb0000)]
  0x45a0d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12064, stack(0x5cf10000,0x5cf60000)]
  0x45a0cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9024, stack(0x5cec0000,0x5cf10000)]
  0x45a0bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9020, stack(0x5ce70000,0x5cec0000)]
  0x45a0e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9016, stack(0x5ce20000,0x5ce70000)]
  0x45a0c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9012, stack(0x5cdd0000,0x5ce20000)]
  0x45a0e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12060, stack(0x5cd80000,0x5cdd0000)]
  0x45a0c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9008, stack(0x5cd30000,0x5cd80000)]
  0x45a0b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9004, stack(0x5cce0000,0x5cd30000)]
  0x45a0dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9000, stack(0x5cc90000,0x5cce0000)]
  0x45a09000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8996, stack(0x5cc40000,0x5cc90000)]
  0x45a0a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8992, stack(0x5cbf0000,0x5cc40000)]
  0x45a0a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8988, stack(0x5cba0000,0x5cbf0000)]
  0x45a09c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8984, stack(0x5cb50000,0x5cba0000)]
  0x45a06400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12052, stack(0x5cb00000,0x5cb50000)]
  0x45a08800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8980, stack(0x5cab0000,0x5cb00000)]
  0x45a09400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8976, stack(0x5ca60000,0x5cab0000)]
  0x45a07c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8972, stack(0x5ca10000,0x5ca60000)]
  0x45a05c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8968, stack(0x5c9c0000,0x5ca10000)]
  0x45a08400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8964, stack(0x5c970000,0x5c9c0000)]
  0x45a03c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12048, stack(0x5c920000,0x5c970000)]
  0x45a07400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8960, stack(0x5c8d0000,0x5c920000)]
  0x45a05000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8956, stack(0x5c880000,0x5c8d0000)]
  0x45a06800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8952, stack(0x5c830000,0x5c880000)]
  0x45a07000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8948, stack(0x5c7e0000,0x5c830000)]
  0x45a04800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12044, stack(0x5c790000,0x5c7e0000)]
  0x45a04400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8944, stack(0x5c740000,0x5c790000)]
  0x45a05800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8940, stack(0x5c6f0000,0x5c740000)]
  0x45a03800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8936, stack(0x5c6a0000,0x5c6f0000)]
  0x45a03000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8932, stack(0x5c650000,0x5c6a0000)]
  0x45a02400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8928, stack(0x5c600000,0x5c650000)]
  0x45a02c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12036, stack(0x5c5b0000,0x5c600000)]
  0x45a01c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8924, stack(0x5c560000,0x5c5b0000)]
  0x45a00c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8920, stack(0x5b4b0000,0x5b500000)]
  0x459fe400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8916, stack(0x5b460000,0x5b4b0000)]
  0x45a00400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8912, stack(0x5b410000,0x5b460000)]
  0x459ff800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12032, stack(0x5b3c0000,0x5b410000)]
  0x45a01800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8908, stack(0x5b370000,0x5b3c0000)]
  0x459fd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8904, stack(0x5b320000,0x5b370000)]
  0x45a01000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8900, stack(0x5b2d0000,0x5b320000)]
  0x459fd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8896, stack(0x5b280000,0x5b2d0000)]
  0x45a00000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8892, stack(0x5b230000,0x5b280000)]
  0x459fe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12008, stack(0x5b1e0000,0x5b230000)]
  0x459fec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8888, stack(0x5b190000,0x5b1e0000)]
  0x459ff000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8884, stack(0x5b140000,0x5b190000)]
  0x459f9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8880, stack(0x5b0f0000,0x5b140000)]
  0x459fcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8876, stack(0x5b0a0000,0x5b0f0000)]
  0x459fc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12004, stack(0x5b050000,0x5b0a0000)]
  0x459fa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8872, stack(0x5b000000,0x5b050000)]
  0x459fc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8868, stack(0x5afb0000,0x5b000000)]
  0x459fb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8864, stack(0x5af60000,0x5afb0000)]
  0x459f7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8860, stack(0x5af10000,0x5af60000)]
  0x459fb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8856, stack(0x5aec0000,0x5af10000)]
  0x459f8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12000, stack(0x5ae70000,0x5aec0000)]
  0x459f8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8852, stack(0x5ae20000,0x5ae70000)]
  0x459f8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8848, stack(0x5add0000,0x5ae20000)]
  0x459f7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8844, stack(0x5ad80000,0x5add0000)]
  0x459fac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8840, stack(0x5ad30000,0x5ad80000)]
  0x459fa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11996, stack(0x5ace0000,0x5ad30000)]
  0x459f9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8836, stack(0x5ac90000,0x5ace0000)]
  0x459f6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8832, stack(0x5ac40000,0x5ac90000)]
  0x459f5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8828, stack(0x5abf0000,0x5ac40000)]
  0x459f7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8824, stack(0x5aba0000,0x5abf0000)]
  0x459f6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8820, stack(0x5ab50000,0x5aba0000)]
  0x459f1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11992, stack(0x5ab00000,0x5ab50000)]
  0x459f5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8816, stack(0x5aab0000,0x5ab00000)]
  0x459f1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8812, stack(0x5aa60000,0x5aab0000)]
  0x459f5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8808, stack(0x5aa10000,0x5aa60000)]
  0x459f4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8804, stack(0x5a9c0000,0x5aa10000)]
