#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 37149696 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=4936, tid=3392
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x04274400):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=3392, stack(0x0c010000,0x0c060000)]

Stack: [0x0c010000,0x0c060000],  sp=0x0c05f414,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x18db91]
V  [jvm.dll+0x187ac5]
V  [jvm.dll+0xc744a]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x13ee1a]
V  [jvm.dll+0x20283e]
V  [jvm.dll+0x13efe5]
V  [jvm.dll+0x13f047]
V  [jvm.dll+0xeb5af]
V  [jvm.dll+0x16006c]
V  [jvm.dll+0x160aa7]
V  [jvm.dll+0x1a46d9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.DLL+0x1793]
C  [ntdll.dll+0x5c206]
C  [ntdll.dll+0x5c1df]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x492c9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10152, stack(0x64b90000,0x64be0000)]
  0x492c6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10148, stack(0x64b40000,0x64b90000)]
  0x492c9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10144, stack(0x64af0000,0x64b40000)]
  0x492c8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10140, stack(0x64aa0000,0x64af0000)]
  0x49305400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10136, stack(0x64a50000,0x64aa0000)]
  0x49306400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10132, stack(0x64a00000,0x64a50000)]
  0x49305c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10128, stack(0x649b0000,0x64a00000)]
  0x49305000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10124, stack(0x64960000,0x649b0000)]
  0x49306800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10120, stack(0x64910000,0x64960000)]
  0x49302400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10116, stack(0x648c0000,0x64910000)]
  0x49301c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10112, stack(0x64870000,0x648c0000)]
  0x49303800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10108, stack(0x64820000,0x64870000)]
  0x49301800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10104, stack(0x647d0000,0x64820000)]
  0x49304800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10100, stack(0x64780000,0x647d0000)]
  0x49304400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10096, stack(0x64730000,0x64780000)]
  0x49303c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10092, stack(0x646e0000,0x64730000)]
  0x49303000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10088, stack(0x64690000,0x646e0000)]
  0x492ff800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10084, stack(0x64640000,0x64690000)]
  0x49300c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10080, stack(0x645f0000,0x64640000)]
  0x492ffc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10076, stack(0x645a0000,0x645f0000)]
  0x49301000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10072, stack(0x644b0000,0x64500000)]
  0x49300400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10068, stack(0x64460000,0x644b0000)]
  0x49302800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10064, stack(0x622b0000,0x62300000)]
  0x492fb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10060, stack(0x62260000,0x622b0000)]
  0x492fe400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10056, stack(0x62210000,0x62260000)]
  0x492fe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10052, stack(0x621c0000,0x62210000)]
  0x492ff000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10048, stack(0x61fc0000,0x62010000)]
  0x492fec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10044, stack(0x61f70000,0x61fc0000)]
  0x492fa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10040, stack(0x61f20000,0x61f70000)]
  0x492fac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10036, stack(0x61ed0000,0x61f20000)]
  0x492fd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10032, stack(0x61e80000,0x61ed0000)]
  0x492fb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10028, stack(0x61e30000,0x61e80000)]
  0x492fd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10024, stack(0x61de0000,0x61e30000)]
  0x492f9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10020, stack(0x61d90000,0x61de0000)]
  0x492fcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10016, stack(0x61d40000,0x61d90000)]
  0x492fc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10012, stack(0x61cf0000,0x61d40000)]
  0x492f8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10008, stack(0x61ca0000,0x61cf0000)]
  0x492f9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10004, stack(0x61c50000,0x61ca0000)]
  0x492fa400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10000, stack(0x61c00000,0x61c50000)]
  0x492fc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9996, stack(0x61bb0000,0x61c00000)]
  0x492f8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9992, stack(0x61b60000,0x61bb0000)]
  0x492f4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9988, stack(0x61b10000,0x61b60000)]
  0x492f5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9984, stack(0x61ac0000,0x61b10000)]
  0x492f7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9980, stack(0x61a70000,0x61ac0000)]
  0x492f6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9976, stack(0x61a20000,0x61a70000)]
  0x492f8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9972, stack(0x619d0000,0x61a20000)]
  0x492f6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9968, stack(0x61980000,0x619d0000)]
  0x492f7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9964, stack(0x61930000,0x61980000)]
  0x492f4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9960, stack(0x618e0000,0x61930000)]
  0x492f6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9956, stack(0x61890000,0x618e0000)]
  0x492f5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9952, stack(0x61840000,0x61890000)]
  0x492f1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9948, stack(0x617f0000,0x61840000)]
  0x492f3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9944, stack(0x617a0000,0x617f0000)]
  0x492f1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9940, stack(0x61750000,0x617a0000)]
  0x492f4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9936, stack(0x61700000,0x61750000)]
  0x492f3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9932, stack(0x616b0000,0x61700000)]
  0x492f2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9928, stack(0x61660000,0x616b0000)]
  0x492f2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9924, stack(0x61610000,0x61660000)]
  0x492f1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9920, stack(0x615c0000,0x61610000)]
  0x492efc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9916, stack(0x61570000,0x615c0000)]
  0x492f0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9912, stack(0x61520000,0x61570000)]
  0x492f3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9908, stack(0x614d0000,0x61520000)]
  0x492f0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9904, stack(0x61480000,0x614d0000)]
  0x492ebc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9900, stack(0x61430000,0x61480000)]
  0x492ef400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9896, stack(0x613e0000,0x61430000)]
  0x492ee400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9892, stack(0x61390000,0x613e0000)]
  0x492edc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9888, stack(0x61340000,0x61390000)]
  0x492ed000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9884, stack(0x612f0000,0x61340000)]
  0x492ef000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9880, stack(0x612a0000,0x612f0000)]
  0x492ec800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9876, stack(0x61250000,0x612a0000)]
  0x492ed800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9872, stack(0x61200000,0x61250000)]
  0x492ee800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9868, stack(0x611b0000,0x61200000)]
  0x492ec400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9864, stack(0x61160000,0x611b0000)]
  0x492e8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9860, stack(0x61110000,0x61160000)]
  0x492e9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9856, stack(0x610c0000,0x61110000)]
  0x492e9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9852, stack(0x61070000,0x610c0000)]
  0x492eac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9848, stack(0x61020000,0x61070000)]
  0x492e8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9844, stack(0x60fd0000,0x61020000)]
  0x492eb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9840, stack(0x60f80000,0x60fd0000)]
  0x492eb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9836, stack(0x60f30000,0x60f80000)]
  0x492e9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9832, stack(0x60ee0000,0x60f30000)]
  0x492e7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9828, stack(0x60e90000,0x60ee0000)]
  0x492e8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9824, stack(0x60e40000,0x60e90000)]
  0x492ea400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9820, stack(0x60df0000,0x60e40000)]
  0x492e4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9816, stack(0x60da0000,0x60df0000)]
  0x492e3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9812, stack(0x60d50000,0x60da0000)]
  0x492e7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9808, stack(0x60d00000,0x60d50000)]
  0x492e6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9804, stack(0x60cb0000,0x60d00000)]
  0x492e6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9800, stack(0x60c60000,0x60cb0000)]
  0x492e6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9796, stack(0x5fc40000,0x5fc90000)]
  0x492e4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9792, stack(0x5fbf0000,0x5fc40000)]
  0x492e5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9788, stack(0x5fba0000,0x5fbf0000)]
  0x492e4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9784, stack(0x5fb50000,0x5fba0000)]
  0x492e5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9780, stack(0x5fb00000,0x5fb50000)]
  0x492dfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9776, stack(0x5fab0000,0x5fb00000)]
  0x492e2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9772, stack(0x5fa60000,0x5fab0000)]
  0x492e0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9768, stack(0x5fa10000,0x5fa60000)]
  0x492e1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9764, stack(0x5f9c0000,0x5fa10000)]
  0x492e3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9760, stack(0x5f970000,0x5f9c0000)]
  0x492e2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9756, stack(0x5f920000,0x5f970000)]
  0x492df400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9752, stack(0x5f8d0000,0x5f920000)]
  0x492e0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9748, stack(0x5f880000,0x5f8d0000)]
  0x492e2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9744, stack(0x5f830000,0x5f880000)]
  0x492e0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9740, stack(0x5f790000,0x5f7e0000)]
  0x492e1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9736, stack(0x5f740000,0x5f790000)]
  0x492db400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9732, stack(0x5f6f0000,0x5f740000)]
  0x492dbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9728, stack(0x5f6a0000,0x5f6f0000)]
  0x492df000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9724, stack(0x5f650000,0x5f6a0000)]
  0x492de800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9720, stack(0x5f600000,0x5f650000)]
  0x492de000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9716, stack(0x5f5b0000,0x5f600000)]
  0x492db000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9712, stack(0x5f560000,0x5f5b0000)]
  0x492ddc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9708, stack(0x5f510000,0x5f560000)]
  0x492da800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9704, stack(0x5f4c0000,0x5f510000)]
  0x492dc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9700, stack(0x5f470000,0x5f4c0000)]
  0x492dd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9696, stack(0x5f420000,0x5f470000)]
  0x492dc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9692, stack(0x5f3d0000,0x5f420000)]
  0x492dd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9688, stack(0x5f380000,0x5f3d0000)]
  0x492d7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9684, stack(0x5f330000,0x5f380000)]
  0x492da400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9680, stack(0x5f2e0000,0x5f330000)]
  0x492d9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9676, stack(0x5f290000,0x5f2e0000)]
  0x492d8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9672, stack(0x5f240000,0x5f290000)]
  0x492d7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9668, stack(0x5f1f0000,0x5f240000)]
  0x492d9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9664, stack(0x5f1a0000,0x5f1f0000)]
  0x492d9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9660, stack(0x5f150000,0x5f1a0000)]
  0x492d8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9656, stack(0x5f100000,0x5f150000)]
  0x492d3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9652, stack(0x5f0b0000,0x5f100000)]
  0x492d7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9648, stack(0x5f060000,0x5f0b0000)]
  0x492d5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9644, stack(0x5f010000,0x5f060000)]
  0x492d5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9640, stack(0x5efc0000,0x5f010000)]
  0x492d4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9636, stack(0x5ef70000,0x5efc0000)]
  0x492d3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9632, stack(0x5ef20000,0x5ef70000)]
  0x492d6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9628, stack(0x5eed0000,0x5ef20000)]
  0x492d2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9624, stack(0x5ee80000,0x5eed0000)]
  0x492d6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9620, stack(0x5ee30000,0x5ee80000)]
  0x492d4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9616, stack(0x5ede0000,0x5ee30000)]
  0x492d4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9612, stack(0x5ddc0000,0x5de10000)]
  0x492d5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9608, stack(0x5dd70000,0x5ddc0000)]
  0x4916a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9604, stack(0x5dd20000,0x5dd70000)]
  0x4916a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9600, stack(0x5dcd0000,0x5dd20000)]
  0x49169800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9596, stack(0x5dc80000,0x5dcd0000)]
  0x49169400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9592, stack(0x5dc30000,0x5dc80000)]
  0x49165400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9588, stack(0x5dbe0000,0x5dc30000)]
  0x49165800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9584, stack(0x5db90000,0x5dbe0000)]
  0x49168400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9580, stack(0x5db40000,0x5db90000)]
  0x49168c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9576, stack(0x5daf0000,0x5db40000)]
  0x49164800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9572, stack(0x5daa0000,0x5daf0000)]
  0x49168000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9568, stack(0x5da50000,0x5daa0000)]
  0x49167800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9564, stack(0x5da00000,0x5da50000)]
  0x49167400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9560, stack(0x5d9b0000,0x5da00000)]
  0x49164c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9556, stack(0x5d960000,0x5d9b0000)]
  0x49166000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9552, stack(0x5d910000,0x5d960000)]
  0x49163400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9548, stack(0x5d8c0000,0x5d910000)]
  0x49166c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9544, stack(0x5d870000,0x5d8c0000)]
  0x49164000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9540, stack(0x5d820000,0x5d870000)]
  0x49166800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9536, stack(0x5d7d0000,0x5d820000)]
  0x49160000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9532, stack(0x5d780000,0x5d7d0000)]
  0x49162c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9528, stack(0x5d730000,0x5d780000)]
  0x49161400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9524, stack(0x5d6e0000,0x5d730000)]
  0x49162800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9520, stack(0x5d690000,0x5d6e0000)]
  0x49161000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9516, stack(0x5d640000,0x5d690000)]
  0x49163c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9512, stack(0x5d5f0000,0x5d640000)]
  0x4915e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9508, stack(0x5d5a0000,0x5d5f0000)]
  0x4915fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9504, stack(0x5d550000,0x5d5a0000)]
  0x4915f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9500, stack(0x5d500000,0x5d550000)]
  0x49162000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9496, stack(0x5d4b0000,0x5d500000)]
  0x4915e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9492, stack(0x5d460000,0x5d4b0000)]
  0x49161c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9488, stack(0x5f7e0000,0x5f830000)]
  0x4915f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9484, stack(0x5c010000,0x5c060000)]
  0x49160800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9480, stack(0x5bfc0000,0x5c010000)]
  0x4919d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9476, stack(0x5bf70000,0x5bfc0000)]
  0x4919e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9472, stack(0x5bf20000,0x5bf70000)]
  0x4919e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9468, stack(0x5bed0000,0x5bf20000)]
  0x4919dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9464, stack(0x5be80000,0x5bed0000)]
  0x4919d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9460, stack(0x5be30000,0x5be80000)]
  0x4919c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9456, stack(0x5bde0000,0x5be30000)]
  0x4919c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9452, stack(0x5bd90000,0x5bde0000)]
  0x4919bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9448, stack(0x5bd40000,0x5bd90000)]
  0x49197c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9444, stack(0x5bcf0000,0x5bd40000)]
  0x4919b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9440, stack(0x5bca0000,0x5bcf0000)]
  0x4919b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9436, stack(0x5bc50000,0x5bca0000)]
  0x4919a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9432, stack(0x5bc00000,0x5bc50000)]
  0x4919a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9428, stack(0x5bbb0000,0x5bc00000)]
  0x49196400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9424, stack(0x5bb60000,0x5bbb0000)]
  0x49197000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9420, stack(0x5bb10000,0x5bb60000)]
  0x49199c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9416, stack(0x5bac0000,0x5bb10000)]
  0x49197800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9412, stack(0x5ba70000,0x5bac0000)]
  0x49196000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9408, stack(0x5ba20000,0x5ba70000)]
  0x49199000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9404, stack(0x5b9d0000,0x5ba20000)]
  0x49198c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9400, stack(0x5b980000,0x5b9d0000)]
  0x49199800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9396, stack(0x5b930000,0x5b980000)]
  0x49198400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9392, stack(0x5b8e0000,0x5b930000)]
  0x49194c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9388, stack(0x5b890000,0x5b8e0000)]
  0x49195800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9384, stack(0x5b840000,0x5b890000)]
  0x49195000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9380, stack(0x5b7f0000,0x5b840000)]
  0x49196c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9376, stack(0x5b7a0000,0x5b7f0000)]
  0x49190c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9372, stack(0x5b750000,0x5b7a0000)]
  0x49194400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9368, stack(0x5b700000,0x5b750000)]
  0x49191800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9364, stack(0x5b6b0000,0x5b700000)]
  0x49190800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9360, stack(0x5b660000,0x5b6b0000)]
  0x49192400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9356, stack(0x5b610000,0x5b660000)]
  0x49193400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9352, stack(0x5b5c0000,0x5b610000)]
  0x49194000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9348, stack(0x5b570000,0x5b5c0000)]
  0x49193800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9344, stack(0x5b520000,0x5b570000)]
  0x49192c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9340, stack(0x5b4d0000,0x5b520000)]
  0x49192000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9336, stack(0x5b480000,0x5b4d0000)]
  0x49191400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9332, stack(0x5b430000,0x5b480000)]
  0x4918dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9328, stack(0x5b3e0000,0x5b430000)]
  0x4918cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9324, stack(0x5b390000,0x5b3e0000)]
  0x4918f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9320, stack(0x5b340000,0x5b390000)]
  0x49190000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9316, stack(0x5b2f0000,0x5b340000)]
  0x4918d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9312, stack(0x5b2a0000,0x5b2f0000)]
  0x4918ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9308, stack(0x5b250000,0x5b2a0000)]
  0x4918e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9304, stack(0x5b200000,0x5b250000)]
  0x4918e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9300, stack(0x5b1b0000,0x5b200000)]
  0x4918f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9296, stack(0x5b160000,0x5b1b0000)]
  0x49189000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9292, stack(0x5b110000,0x5b160000)]
  0x4918c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9288, stack(0x5b0c0000,0x5b110000)]
  0x4918c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9284, stack(0x5b070000,0x5b0c0000)]
  0x49188400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9280, stack(0x5b020000,0x5b070000)]
  0x4918bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9276, stack(0x5afd0000,0x5b020000)]
  0x49187c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9272, stack(0x5af80000,0x5afd0000)]
