#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 37149696 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=7968, tid=6620
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x043b7800):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=6620, stack(0x0c240000,0x0c290000)]

Stack: [0x0c240000,0x0c290000],  sp=0x0c28eee4,  free space=315k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x18db91]
V  [jvm.dll+0x187ac5]
V  [jvm.dll+0xc744a]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x13ee1a]
V  [jvm.dll+0x20283e]
V  [jvm.dll+0x13efe5]
V  [jvm.dll+0x13f047]
V  [jvm.dll+0xeb5af]
V  [jvm.dll+0x16006c]
V  [jvm.dll+0x160aa7]
V  [jvm.dll+0x1a46d9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.DLL+0x1793]
C  [ntdll.dll+0x5c206]
C  [ntdll.dll+0x5c1df]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x4d8fcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10712, stack(0x5af10000,0x5af60000)]
  0x4d8fc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10708, stack(0x5aec0000,0x5af10000)]
  0x4d8fb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10704, stack(0x5ae70000,0x5aec0000)]
  0x4d8fec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10700, stack(0x5ae20000,0x5ae70000)]
  0x4d8fe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10696, stack(0x5add0000,0x5ae20000)]
  0x4d8fe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10692, stack(0x5ad80000,0x5add0000)]
  0x4d8fd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10688, stack(0x5ad30000,0x5ad80000)]
  0x4d8fc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10684, stack(0x5ace0000,0x5ad30000)]
  0x4d8fd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10680, stack(0x62ef0000,0x62f40000)]
  0x4d8fb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10676, stack(0x62ea0000,0x62ef0000)]
  0x4d8f8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10672, stack(0x62e50000,0x62ea0000)]
  0x4d8fa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10668, stack(0x62e00000,0x62e50000)]
  0x4d8f9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10664, stack(0x62db0000,0x62e00000)]
  0x4d8f6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10660, stack(0x62d60000,0x62db0000)]
  0x4d8fa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10656, stack(0x62d10000,0x62d60000)]
  0x4d8f6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10652, stack(0x62cc0000,0x62d10000)]
  0x4d8f7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10648, stack(0x62c70000,0x62cc0000)]
  0x4d8f9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10644, stack(0x62c20000,0x62c70000)]
  0x4d8f7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10640, stack(0x62bd0000,0x62c20000)]
  0x4d8f7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10636, stack(0x62b80000,0x62bd0000)]
  0x4d8f8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10632, stack(0x62b30000,0x62b80000)]
  0x4d8f9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10628, stack(0x62ae0000,0x62b30000)]
  0x4d8f2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10624, stack(0x62a90000,0x62ae0000)]
  0x4d8f2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10620, stack(0x61a70000,0x61ac0000)]
  0x4d8f3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10616, stack(0x61a20000,0x61a70000)]
  0x4d8f5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10612, stack(0x619d0000,0x61a20000)]
  0x4d8f5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10608, stack(0x61980000,0x619d0000)]
  0x4d8f5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10604, stack(0x61930000,0x61980000)]
  0x4d8f3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10600, stack(0x618e0000,0x61930000)]
  0x4d8f4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10596, stack(0x61890000,0x618e0000)]
  0x4d8f3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10592, stack(0x61840000,0x61890000)]
  0x4d8f4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10588, stack(0x617f0000,0x61840000)]
  0x4d8ef000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10584, stack(0x617a0000,0x617f0000)]
  0x4d8f1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10580, stack(0x61750000,0x617a0000)]
  0x4d8f1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10576, stack(0x61700000,0x61750000)]
  0x4d8eec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10572, stack(0x616b0000,0x61700000)]
  0x4d8f1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10568, stack(0x61660000,0x616b0000)]
  0x4d8f0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10564, stack(0x61610000,0x61660000)]
  0x4d8f0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10560, stack(0x615c0000,0x61610000)]
  0x4d8ef800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10556, stack(0x61570000,0x615c0000)]
  0x4d8f0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10552, stack(0x61520000,0x61570000)]
  0x4d8ee000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10548, stack(0x614d0000,0x61520000)]
  0x4d8ee400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10544, stack(0x61480000,0x614d0000)]
  0x4d8ed800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10540, stack(0x61430000,0x61480000)]
  0x4d8ed400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10536, stack(0x613e0000,0x61430000)]
  0x4d8ecc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10532, stack(0x61390000,0x613e0000)]
  0x4d8ec400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10528, stack(0x61340000,0x61390000)]
  0x4d8e8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10524, stack(0x612f0000,0x61340000)]
  0x4d8ec000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10520, stack(0x612a0000,0x612f0000)]
  0x4d8e8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10516, stack(0x61250000,0x612a0000)]
  0x4d8ea000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10512, stack(0x61200000,0x61250000)]
  0x4d8eb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10508, stack(0x611b0000,0x61200000)]
  0x4d8eb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10504, stack(0x61160000,0x611b0000)]
  0x4d8eac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10500, stack(0x610d0000,0x61120000)]
  0x4d8e9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10496, stack(0x61080000,0x610d0000)]
  0x4d8e8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10492, stack(0x61030000,0x61080000)]
  0x4d8e9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10488, stack(0x60fe0000,0x61030000)]
  0x4d8ea800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10484, stack(0x60f90000,0x60fe0000)]
  0x4d8e4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10480, stack(0x60f40000,0x60f90000)]
  0x4d8e7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10476, stack(0x60ef0000,0x60f40000)]
  0x4d8e7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10472, stack(0x60ea0000,0x60ef0000)]
  0x4d8e5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10468, stack(0x60e50000,0x60ea0000)]
  0x4d8e5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10464, stack(0x60e00000,0x60e50000)]
  0x4d8e3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10460, stack(0x60db0000,0x60e00000)]
  0x4d8e3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10456, stack(0x60d60000,0x60db0000)]
  0x4d8e6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10452, stack(0x60d10000,0x60d60000)]
  0x4d8e5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10448, stack(0x60cc0000,0x60d10000)]
  0x4d8e3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10444, stack(0x60c70000,0x60cc0000)]
  0x4d8e6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10440, stack(0x60c20000,0x60c70000)]
  0x4d8e2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10436, stack(0x5fc00000,0x5fc50000)]
  0x4d8e6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10432, stack(0x5fbb0000,0x5fc00000)]
  0x4d8e2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10428, stack(0x5fb60000,0x5fbb0000)]
  0x4d8e4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10424, stack(0x5fb10000,0x5fb60000)]
  0x4d619000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10420, stack(0x5fac0000,0x5fb10000)]
  0x4d618c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10416, stack(0x5fa70000,0x5fac0000)]
  0x4d617c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10412, stack(0x5fa20000,0x5fa70000)]
  0x4d618400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10408, stack(0x5f9d0000,0x5fa20000)]
  0x4d617800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10404, stack(0x5f980000,0x5f9d0000)]
  0x4d619800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10400, stack(0x5f930000,0x5f980000)]
  0x4d613800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10396, stack(0x5f8e0000,0x5f930000)]
  0x4d614c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10392, stack(0x5f890000,0x5f8e0000)]
  0x4d615800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10388, stack(0x5f840000,0x5f890000)]
  0x4d617000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10384, stack(0x5f7f0000,0x5f840000)]
  0x4d616c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10380, stack(0x5f7a0000,0x5f7f0000)]
  0x4d614400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10376, stack(0x5f750000,0x5f7a0000)]
  0x4d615000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10372, stack(0x5f700000,0x5f750000)]
  0x4d614000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10368, stack(0x5f6b0000,0x5f700000)]
  0x4d613400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10364, stack(0x5f660000,0x5f6b0000)]
  0x4d612c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10360, stack(0x5f610000,0x5f660000)]
  0x4d616400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10356, stack(0x5f5c0000,0x5f610000)]
  0x4d612400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10352, stack(0x5f570000,0x5f5c0000)]
  0x4d616000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10348, stack(0x5f520000,0x5f570000)]
  0x4d60e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10344, stack(0x5f4d0000,0x5f520000)]
  0x4d612000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10340, stack(0x5f480000,0x5f4d0000)]
  0x4d60e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10336, stack(0x5f430000,0x5f480000)]
  0x4d611800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10332, stack(0x5f3e0000,0x5f430000)]
  0x4d60dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10328, stack(0x5f390000,0x5f3e0000)]
  0x4d611400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10324, stack(0x5f340000,0x5f390000)]
  0x4d610c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10320, stack(0x5f2f0000,0x5f340000)]
  0x4d610800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10316, stack(0x5f2a0000,0x5f2f0000)]
  0x4d60f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10312, stack(0x5f250000,0x5f2a0000)]
  0x4d610000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10308, stack(0x5f200000,0x5f250000)]
  0x4d60f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10304, stack(0x5f1b0000,0x5f200000)]
  0x4d60ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10300, stack(0x5f160000,0x5f1b0000)]
  0x4d60d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10296, stack(0x5f110000,0x5f160000)]
  0x4d60cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10292, stack(0x5f0c0000,0x5f110000)]
  0x4d60c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10288, stack(0x5f070000,0x5f0c0000)]
  0x4d60bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10284, stack(0x5f020000,0x5f070000)]
  0x4d60b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10280, stack(0x5efd0000,0x5f020000)]
  0x4d60c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10276, stack(0x5ef80000,0x5efd0000)]
  0x4d60b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10272, stack(0x5ef30000,0x5ef80000)]
  0x4d60a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10268, stack(0x5eee0000,0x5ef30000)]
  0x4d606800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10264, stack(0x5ee90000,0x5eee0000)]
  0x4d60a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10260, stack(0x5ee40000,0x5ee90000)]
  0x4d609c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10256, stack(0x5edf0000,0x5ee40000)]
  0x4d606400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10252, stack(0x5ddd0000,0x5de20000)]
  0x4d609400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10248, stack(0x5dd80000,0x5ddd0000)]
  0x4d605800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10244, stack(0x5dd30000,0x5dd80000)]
  0x4d609000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10236, stack(0x5dce0000,0x5dd30000)]
  0x4d607c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10232, stack(0x5dc90000,0x5dce0000)]
  0x4d607800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10228, stack(0x5dc40000,0x5dc90000)]
  0x4d607000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10224, stack(0x5dbf0000,0x5dc40000)]
  0x4d608400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10220, stack(0x5dba0000,0x5dbf0000)]
  0x4d605000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10216, stack(0x5db50000,0x5dba0000)]
  0x4d605c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10212, stack(0x5db00000,0x5db50000)]
  0x4d608800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10208, stack(0x5dab0000,0x5db00000)]
  0x4d601000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10204, stack(0x5da60000,0x5dab0000)]
  0x4d604400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10200, stack(0x5da10000,0x5da60000)]
  0x4d603000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10196, stack(0x5d9c0000,0x5da10000)]
  0x4d604c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10192, stack(0x5d970000,0x5d9c0000)]
  0x4d602000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10188, stack(0x5d920000,0x5d970000)]
  0x4d603800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10184, stack(0x5d8d0000,0x5d920000)]
  0x4d603c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10180, stack(0x5d880000,0x5d8d0000)]
  0x4d602c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10176, stack(0x5d830000,0x5d880000)]
  0x4d602400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10172, stack(0x5d7e0000,0x5d830000)]
  0x4d600c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10168, stack(0x5d790000,0x5d7e0000)]
  0x4d601800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10164, stack(0x5d740000,0x5d790000)]
  0x4d5fcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10160, stack(0x5d6f0000,0x5d740000)]
  0x4d600000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10156, stack(0x5d6a0000,0x5d6f0000)]
  0x4d5fd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10152, stack(0x5d650000,0x5d6a0000)]
  0x4d5ff800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10148, stack(0x5d600000,0x5d650000)]
  0x4d600400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10144, stack(0x5d5b0000,0x5d600000)]
  0x4d5ff400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10140, stack(0x5d560000,0x5d5b0000)]
  0x4d5fec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10136, stack(0x5d510000,0x5d560000)]
  0x4d5fd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10132, stack(0x5d4c0000,0x5d510000)]
  0x4d5fc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10128, stack(0x5d470000,0x5d4c0000)]
  0x4d5fc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10124, stack(0x5d420000,0x5d470000)]
  0x4d5fe400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10120, stack(0x5d3d0000,0x5d420000)]
  0x4d5fb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10116, stack(0x5d380000,0x5d3d0000)]
  0x4d5fe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10112, stack(0x5d330000,0x5d380000)]
  0x4d5f7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10108, stack(0x5d2e0000,0x5d330000)]
  0x4d5fb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10104, stack(0x5d290000,0x5d2e0000)]
  0x4d5f9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10100, stack(0x5d240000,0x5d290000)]
  0x4d5fac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10096, stack(0x5d1f0000,0x5d240000)]
  0x4d5fa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10092, stack(0x5d1a0000,0x5d1f0000)]
  0x4d5f9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10088, stack(0x5d150000,0x5d1a0000)]
  0x4d5f7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10084, stack(0x5d100000,0x5d150000)]
  0x4d5f8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10080, stack(0x5d0b0000,0x5d100000)]
  0x4d5fa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10076, stack(0x5d060000,0x5d0b0000)]
  0x4d5f5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10072, stack(0x5ac90000,0x5ace0000)]
  0x4d5f8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10068, stack(0x5ac40000,0x5ac90000)]
  0x4d5f4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10064, stack(0x59c20000,0x59c70000)]
  0x4d5f8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10060, stack(0x59bd0000,0x59c20000)]
  0x4d5f7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10056, stack(0x59b80000,0x59bd0000)]
  0x4d5f6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10052, stack(0x59b30000,0x59b80000)]
  0x4d5f5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10048, stack(0x59ae0000,0x59b30000)]
  0x4d5f6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10044, stack(0x59a90000,0x59ae0000)]
  0x4d5f4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10040, stack(0x59a40000,0x59a90000)]
  0x4d5f5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10036, stack(0x599f0000,0x59a40000)]
  0x4d633400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10032, stack(0x599a0000,0x599f0000)]
  0x4d633000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10028, stack(0x59950000,0x599a0000)]
  0x4d634800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10024, stack(0x59900000,0x59950000)]
  0x4d633c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10020, stack(0x598b0000,0x59900000)]
  0x4d634400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10016, stack(0x59860000,0x598b0000)]
  0x4d631800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10012, stack(0x59810000,0x59860000)]
  0x4d631000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10008, stack(0x597c0000,0x59810000)]
  0x4d631c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10004, stack(0x59770000,0x597c0000)]
  0x4d630800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10000, stack(0x59720000,0x59770000)]
  0x4d630400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9996, stack(0x596d0000,0x59720000)]
  0x4d62fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9992, stack(0x59680000,0x596d0000)]
  0x4d62f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9988, stack(0x59630000,0x59680000)]
  0x4d62f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9984, stack(0x595e0000,0x59630000)]
  0x4d632400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9980, stack(0x59590000,0x595e0000)]
  0x4d632800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9976, stack(0x59540000,0x59590000)]
  0x4d62b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9972, stack(0x594f0000,0x59540000)]
  0x4d62ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9968, stack(0x594a0000,0x594f0000)]
  0x4d62ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9964, stack(0x59450000,0x594a0000)]
  0x4d62b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9960, stack(0x59400000,0x59450000)]
  0x4d62d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9956, stack(0x593b0000,0x59400000)]
  0x4d62e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9952, stack(0x59360000,0x593b0000)]
  0x4d62dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9948, stack(0x59310000,0x59360000)]
  0x4d62c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9944, stack(0x592c0000,0x59310000)]
  0x4d62c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9940, stack(0x59270000,0x592c0000)]
  0x4d62d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9936, stack(0x59220000,0x59270000)]
  0x4d62cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9932, stack(0x591d0000,0x59220000)]
  0x4d626c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9928, stack(0x59180000,0x591d0000)]
  0x4d62a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9924, stack(0x59130000,0x59180000)]
  0x4d626800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9920, stack(0x590e0000,0x59130000)]
  0x4d62a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9916, stack(0x59090000,0x590e0000)]
  0x4d629400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9912, stack(0x59040000,0x59090000)]
  0x4d629800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9908, stack(0x58ff0000,0x59040000)]
  0x4d628c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9904, stack(0x58fa0000,0x58ff0000)]
  0x4d628400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9900, stack(0x58f50000,0x58fa0000)]
  0x4d627800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9896, stack(0x58f00000,0x58f50000)]
  0x4d627400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9892, stack(0x58eb0000,0x58f00000)]
  0x4d628000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9888, stack(0x58e60000,0x58eb0000)]
  0x4d626000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9884, stack(0x58e10000,0x58e60000)]
  0x4d624800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9880, stack(0x57df0000,0x57e40000)]
  0x4d624c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9876, stack(0x57da0000,0x57df0000)]
  0x4d624000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9872, stack(0x57d50000,0x57da0000)]
  0x4d623c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9868, stack(0x57d00000,0x57d50000)]
  0x4d625800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9864, stack(0x57cb0000,0x57d00000)]
  0x4d625400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9860, stack(0x57c60000,0x57cb0000)]
  0x4d61fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9856, stack(0x57c10000,0x57c60000)]
  0x4d623400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9852, stack(0x57bc0000,0x57c10000)]
  0x4d61f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9848, stack(0x57b70000,0x57bc0000)]
  0x4d622c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9844, stack(0x57b20000,0x57b70000)]
